source,destination,copied
docs\version 2\feature_documentation\v2_feature_used_unused_audit.pdf,01_feature_used_unused_audit_v2.pdf,True
docs\version 2\feature_documentation\v2_feature_engineering_process.pdf,02_feature_engineering_process_v2.pdf,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\docs\model_report_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.md,03_model_report_v2_HIGH_ACCURACY.md,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\docs\eda_insight_summary_v2_NEW.md,04_eda_insight_summary_v2.md,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\README.md,05_package_README_v2_HIGH_ACCURACY.md,True
docs\version 2\feature_documentation\v2_feature_used_unused_audit.csv,csv/v2_feature_used_unused_audit.csv,True
docs\version 2\feature_documentation\used_features_current.csv,csv/used_features_current.csv,True
docs\version 2\feature_documentation\dropped_or_not_used_features_current.csv,csv/dropped_or_not_used_features_current.csv,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\reports\metrics_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.csv,csv/metrics_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.csv,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\reports\feature_importance_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.csv,csv/feature_importance_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.csv,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\data\used_features_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.csv,csv/used_features_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.csv,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\scripts\feature_engineered_v2_HIGH_ACCURACY.py,code/feature_engineered_v2_HIGH_ACCURACY.py,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\sql\query_dataset_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.sql,sql/query_dataset_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.sql,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\images\metrics_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.png,images/metrics_v2_xgboost_safe_plus_rolling_HIGH_ACCURACY.png,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\images\eda_return_rate_by_history.png,images/eda_return_rate_by_history.png,True
docs\version 2\v2_xgboost_safe_plus_rolling_HIGH_ACCURACY\images\eda_return_rate_by_category.png,images/eda_return_rate_by_category.png,True
